loan_id,customer_id,principal,interest_rate,outstanding_amount,status,tenure_months
204,839,833490,11.35,324273,ACTIVE,35
205,718,131538,9.89,591698,ACTIVE,22
206,422,165475,13.44,797165,ACTIVE,44
207,116,753297,8.48,290217,ACTIVE,34
208,309,494709,13.78,116725,ACTIVE,43
209,807,531572,10.01,430900,ACTIVE,43
210,922,766815,9.97,596079,ACTIVE,60
211,128,632233,11.62,433423,ACTIVE,55
212,569,926903,12.46,731771,ACTIVE,12
213,95,829687,8.12,764081,ACTIVE,59
214,362,111333,11.97,561985,ACTIVE,18
215,312,186332,12.64,52450,ACTIVE,44
216,758,111323,10.57,742142,ACTIVE,35
217,413,254201,9.51,646415,ACTIVE,13
218,271,340765,11.83,799097,ACTIVE,29
219,349,427862,12.2,851518,ACTIVE,33
220,919,140678,9.2,478762,ACTIVE,30
221,878,459815,10.03,362341,ACTIVE,42
222,284,787054,13.68,146195,ACTIVE,51
223,551,449800,8.54,636876,ACTIVE,34
224,372,499530,11.16,504810,ACTIVE,48
225,380,909797,9.59,463023,ACTIVE,37
226,939,186914,8.41,385897,ACTIVE,36
227,211,826085,10.41,858088,ACTIVE,54
228,662,980135,12.96,379226,ACTIVE,43
229,345,120322,12.12,800802,ACTIVE,54
230,711,174474,9.36,785407,ACTIVE,28
231,794,311686,12.46,331824,ACTIVE,34
232,867,925409,9.12,524603,ACTIVE,15
233,970,784358,12.13,842207,ACTIVE,34
234,563,226836,9.56,436442,ACTIVE,14
235,662,187044,8.03,760700,ACTIVE,53
236,594,604739,13.91,614908,ACTIVE,13
237,910,320578,8.86,868178,ACTIVE,12
238,207,161485,10.57,65871,ACTIVE,50
239,351,297958,10.41,424052,ACTIVE,24
240,965,892654,13.53,491466,ACTIVE,34
241,294,267617,11.91,187218,ACTIVE,31
242,256,794517,10.05,730367,ACTIVE,53
243,319,594234,12.97,315537,ACTIVE,18
244,78,975498,12.19,650959,ACTIVE,38
245,429,770294,13.9,558567,ACTIVE,32
246,676,364648,13.37,245619,ACTIVE,49
247,564,225631,13.98,828505,ACTIVE,44
248,248,732762,12.1,762897,ACTIVE,54
249,870,362344,11.19,400976,ACTIVE,47
250,631,798637,9.87,608407,ACTIVE,53
251,976,865619,9.02,877386,ACTIVE,30
252,579,723507,11.87,804491,ACTIVE,31
253,649,171656,12.79,532507,ACTIVE,41
254,450,992264,11.81,650740,ACTIVE,22
255,553,139204,8.6,90117,ACTIVE,25
256,622,550382,8.83,297278,ACTIVE,30
257,639,596381,11.64,893211,ACTIVE,43
258,733,242248,8.22,374366,ACTIVE,24
259,764,977065,9.17,763183,ACTIVE,43
260,781,619078,10.37,97339,ACTIVE,18
261,698,330956,13.7,674210,ACTIVE,17
262,624,443473,8.84,282239,ACTIVE,38
263,311,546074,9.56,642929,ACTIVE,20
264,115,629734,8.45,553369,ACTIVE,17
265,360,318891,10.16,68282,ACTIVE,31
266,791,898572,8.59,368751,ACTIVE,50
267,203,883617,9.11,190675,ACTIVE,47
268,871,871009,10.5,93011,ACTIVE,44
269,832,613510,10.5,645574,ACTIVE,28
270,163,872097,11.93,93337,ACTIVE,21
271,306,109711,13.42,144436,ACTIVE,12
272,200,790442,13.38,723661,ACTIVE,29
273,463,925593,13.32,278080,ACTIVE,17
274,410,126106,8.32,86988,ACTIVE,57
275,762,983475,12.72,277404,ACTIVE,50
276,281,722248,10.61,346122,ACTIVE,34
277,410,681577,9.16,389601,ACTIVE,12
278,537,329314,10.47,882943,ACTIVE,56
279,641,130582,10.79,547959,ACTIVE,47
280,366,284254,9.23,500657,ACTIVE,24
281,555,713085,11.56,603432,ACTIVE,27
282,390,170632,12.89,674690,ACTIVE,60
283,284,516533,12.77,597564,ACTIVE,32
284,341,583503,10.09,244538,ACTIVE,55
285,437,288703,10.92,748238,ACTIVE,23
286,522,833462,8.72,417467,ACTIVE,59
287,261,468457,12.1,544069,ACTIVE,37
288,758,507163,12.2,444658,ACTIVE,39
289,329,891328,8.51,158802,ACTIVE,48
290,37,540228,13.47,230696,ACTIVE,24
291,989,484037,8.03,637951,ACTIVE,51
292,669,564038,10.03,810376,ACTIVE,36
293,703,967311,9.44,750193,ACTIVE,45
294,212,145682,13.73,55137,ACTIVE,28
295,83,871726,9.82,693481,ACTIVE,57
296,494,148749,9.19,546999,ACTIVE,51
297,703,908448,9.06,156223,ACTIVE,59
298,122,773315,12.24,812063,ACTIVE,38
299,992,940303,12.98,577999,ACTIVE,38
300,343,795237,10.1,74114,ACTIVE,18
